place,state,country,latitude,longitude,picture
Yusmarg," Jammu and Kashmir"," India",33.83240686," 74.6506803386902	"," \images\Yusmarg.jpg"
Doodhpathri," Jammu and Kashmir"," India",33.85091059,74.563349," \images\Doodhpathri.jpg"
Charar-i-Sharief," Jammu and Kashmir"," India",33.86460859,74.76689856," \images\Sharief.jpg"
Nainital," Uttarakhand"," India",29.39171738,79.45458263," \images\Nainital.JPG"
Kathgodam," Uttarakhand"," India",29.2670538,79.54662011," \images\Kathgodam.JPG"
Chaukori," Uttarakhand"," India",29.83745165,80.03241774," \images\Chaukori.JPG"
Munsiyari," Uttarakhand"," India",30.06399283,80.23681513," \images\Munsiyari.JPG"
Kausani," Uttarakhand"," India",29.84467754,79.6035378," \images\Kausani.JPG"
Bageshwar," Uttarakhand"," India",29.90597253,79.64222093," \images\Bageshwar.JPG"
Ghorakal," Uttarakhand"," India",29.37996679,79.56700656," \images\Ghorakal.JPG"
Birthi," Uttarakhand"," India",30.04013103,80.16157951," \images\Birthi.JPG"
Kalamuni Top," Uttarakhand"," India",30.03745678,80.19968262," \images\Kalamuni.JPG"
Ranikhet," Uttarakhand"," India",29.66529761,79.47092015," \images\Ranikhet.JPG"
Tehri," Uttarakhand"," India",30.40623226,78.47827041," \images\Tehri.JPG"
Mussoorie," Uttarakhand"," India",30.46359506,78.0681989," \images\Mussoorie.jpg"
Rudraprayag," Uttarakhand"," India",30.28546496,78.9826333," \images\Rudraprayag.jpg"
Chopta," Uttarakhand"," India",30.35416915,78.41913802," \images\Chopta.jpg"
Dagar," Uttarakhand"," India",30.27943526,78.59986208," \images\Dagar.jpg"
Ukhimath," Uttarakhand"," India",30.51466186,79.09574741," \images\Ukhimath.jpg"
Auli," Uttarakhand"," India",30.53192071,79.5706042," \images\Auli.jpg"
Vishnuprayag," Uttarakhand"," India",30.5631591,79.57732774," \images\Vishnuprayag.jpg"
Badrinath," Uttarakhand"," India",30.74276165,79.49173597," \images\Badrinath.jpg"
Mana," Uttarakhand"," India",30.77235754,79.49515515," \images\Mana.jpg"
Nandprayag," Uttarakhand"," India",30.32928646,79.32044688," \images\Nandprayag.jpg"
Khirsu," Uttarakhand"," India",30.17261679,78.86767342," \images\Khirsu.jpg"
Devprayag," Uttarakhand"," India",30.14624961,78.60009674," \images\Devprayag.jpg"
Rishikesh," Uttarakhand"," India",30.0885367,78.28352027," \images\Rishikesh.jpg"
Haridwar," Uttarakhand"," India",29.94191479,78.16398508," \images\Haridwar.jpg"
Gangotri," Uttarakhand"," India",30.99494627,78.94130579," \images\Gangotri.jpg"
Harsil," Uttarakhand"," India",31.04010161,78.73771532," \images\Harsil.jpg"
Kedarnath," Uttarakhand"," India",30.73510849,79.06672055," \images\Kedarnath.jpg"
Jakholi," Uttarakhand"," India",30.39459681,78.89703859," \images\Jakholi.jpg"
Uttarkashi," Uttarakhand"," India",30.73055891,78.42772572," \images\Uttarkashi.jpg"
Landour," Uttarakhand"," India",30.45561272,78.10178879," \images\Landour.jpg"
New Delhi," New Delhi"," India",28.63581391,77.240021,\images\Delhi.jpg
Jaipur,Rajasthan,India,26.89001447,75.7953402,\images\Jaipur.jpg
Udaipur,Rajasthan,India,24.59047047,73.70383598,\images\Udaipur.jpg
Haldighati,Rajasthan,India,24.88566322,73.69452558,\images\Haldighati.jpg
Kumbhalgarh,Rajasthan,India,25.15233294,73.58646799,\images\Kumbhalgarh.jpg
Mount Abu,Rajasthan,India,24.59375161,72.71630187,\images\MountAbu.jpg
Jodhpur,Rajasthan,India,26.24932873,73.00991958,\images\Jodhpur.jpg
Jaisalmer,Rajasthan,India,26.91947433,70.91498021,\images\Jaisalmer.jpg
Sam San Dunes,Rajasthan,India,26.85047178,70.54079226,\images\Sam.jpg
Khaba,Rajasthan,India,26.81144537,70.67354067,\images\Khaba.jpg
Kuldhara,Rajasthan,India,26.86997669,70.78803018,\images\Kuldhara.jpg
,,,,,
Bhopal,Madhya Pradesh,India,23.24034058346992,77.42509258962176,/images/Bhopal.JPG
